0 info it worked if it ends with ok
1 verbose cli [ '/Users/mitchenya/.nvm/v0.8.28/bin/node',
319 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/terminal-link/package.json
320 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/p-try/package.json
321 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/@istanbuljs/package.json
322 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/component-emitter/package.json
323 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/camelcase/package.json
324 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/isarray/package.json
325 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/micromatch/package.json
326 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/wrappy/package.json
327 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/http-proxy-agent/package.json
328 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/json-stringify-safe/package.json
329 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/resolve-from/package.json
330 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-changed-files/package.json
331 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/send/package.json
332 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/w3c-xmlserializer/package.json
333 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/finalhandler/package.json
334 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/parse5/package.json
335 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/@bcoe/package.json
336 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/eyes/package.json
337 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-jasmine2/package.json
338 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/hoek/package.json
339 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/caniuse-lite/package.json
340 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/@hapi/package.json
341 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/deep-is/package.json
342 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/tough-cookie/package.json
343 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/kleur/package.json
344 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/buffer-from/package.json
345 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/q/package.json
346 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/braces/package.json
347 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/oauth-sign/package.json
348 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/which/package.json
349 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/sntp/package.json
350 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/emoji-regex/package.json
351 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/object-inspect/package.json
352 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/tunnel-agent/package.json
353 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/readable-stream/package.json
354 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/dedent/package.json
355 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/type-check/package.json
356 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/locate-path/package.json
357 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/graceful-fs/package.json
358 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/winston/package.json
359 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/on-finished/package.json
360 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-diff/package.json
361 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/walker/package.json
362 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-resolve-dependencies/package.json
363 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/to-fast-properties/package.json
364 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/postgres-array/package.json
365 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/human-signals/package.json
366 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/normalize-path/package.json
367 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/fsevents/package.json
368 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/babel-preset-current-node-syntax/package.json
369 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/ws/package.json
370 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/postgres-bytea/package.json
371 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/shebang-command/package.json
372 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-config/package.json
373 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/electron-to-chromium/package.json
374 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-regex-util/package.json
375 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/pkginfo/package.json
376 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-environment-jsdom/package.json
377 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/acorn-walk/package.json
378 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/debug/package.json
379 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/pgpass/package.json
380 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/media-typer/package.json
381 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/mime-db/package.json
382 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/isexe/package.json
383 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest/package.json
384 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/inflight/package.json
385 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/expect/package.json
386 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/fb-watchman/package.json
387 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/setprototypeof/package.json
388 warn package.json jest-runtime@27.5.1 No readme data.
389 warn package.json jest-resolve@27.5.1 No readme data.
390 warn package.json jest-watcher@27.5.1 No readme data.
391 warn package.json psql@0.0.1 No repository field.
392 warn package.json psql@0.0.1 No readme data.
393 warn package.json jest-runner@27.5.1 No readme data.
394 warn package.json cookie-jar@0.2.0 No readme data.
395 warn package.json jest-haste-map@27.5.1 No readme data.
396 warn package.json jest-environment-node@27.5.1 No readme data.
397 warn package.json jest-util@27.5.1 No readme data.
398 warn package.json jest-get-type@27.5.1 No readme data.
399 warn package.json forever-agent@0.2.0 No readme data.
400 warn package.json jest-snapshot@27.5.1 No readme data.
401 warn package.json jest-message-util@27.5.1 No readme data.
402 warn package.json aws-sign@0.2.0 No readme data.
403 warn package.json jest-jasmine2@27.5.1 No readme data.
404 warn package.json oauth-sign@0.2.0 No readme data.
405 warn package.json tunnel-agent@0.2.0 No readme data.
406 warn package.json jest-resolve-dependencies@27.5.1 No readme data.
407 warn package.json jest-config@27.5.1 No readme data.
408 warn package.json jest-regex-util@27.5.1 No readme data.
409 warn package.json jest-environment-jsdom@27.5.1 No readme data.
410 warn package.json yaml-config@0.3.0 No repository field.
411 warn package.json log@1.4.0 No repository field.
412 warn package.json eyes@0.1.8 No repository field.
413 verbose from cache /Users/mitchenya/northcoders/be-nc-news/package.json
414 verbose readDependencies using package.json deps
415 verbose cache add [ 'node', null ]
416 verbose cache add name=undefined spec="node" args=["node",null]
417 verbose parsed url { pathname: 'node', path: 'node', href: 'node' }
418 silly lockFile f8e966d1-node node
419 verbose lock node /Users/mitchenya/.npm/f8e966d1-node.lock
420 silly lockFile f8e966d1-node node
421 silly lockFile f8e966d1-node node
422 verbose addNamed [ 'node', '' ]
423 verbose addNamed [ null, '' ]
424 silly lockFile bccd7aa1-node node@
425 verbose lock node@ /Users/mitchenya/.npm/bccd7aa1-node.lock
426 silly addNameRange { name: 'node', range: '', hasData: false }
427 verbose url raw node
428 verbose url resolving [ 'https://registry.npmjs.org/', './node' ]
429 verbose url resolved https://registry.npmjs.org/node
430 info trying registry request attempt 1 at 12:04:38
431 http GET https://registry.npmjs.org/node
432 info retry will retry, error on last attempt: Error: 8601072192:error:1407742E:SSL routines:SSL23_GET_SERVER_HELLO:tlsv1 alert protocol version:../deps/openssl/openssl/ssl/s23_clnt.c:658:
433 info trying registry request attempt 2 at 12:04:49
434 http GET https://registry.npmjs.org/node
435 info retry will retry, error on last attempt: Error: 8601072192:error:1407742E:SSL routines:SSL23_GET_SERVER_HELLO:tlsv1 alert protocol version:../deps/openssl/openssl/ssl/s23_clnt.c:658:
436 info trying registry request attempt 3 at 12:05:49
437 http GET https://registry.npmjs.org/node
438 silly lockFile bccd7aa1-node node@
439 silly lockFile bccd7aa1-node node@
440 error Error: 8601072192:error:1407742E:SSL routines:SSL23_GET_SERVER_HELLO:tlsv1 alert protocol version:../deps/openssl/openssl/ssl/s23_clnt.c:658:
440 error
440 error     at CleartextStream._puller (tls.js:670:24)
440 error     at CleartextStream.CryptoStream._pull (tls.js:604:19)
440 error     at SecurePair.cycle (tls.js:894:20)
440 error     at EncryptedStream.CryptoStream.write (tls.js:285:13)
440 error     at Socket.ondata (stream.js:38:26)
440 error     at Socket.EventEmitter.emit (events.js:96:17)
440 error     at TCP.onread (net.js:397:14)
441 error If you need help, you may report this log at:
441 error     <http://github.com/isaacs/npm/issues>
441 error or email it to:
441 error     <npm-@googlegroups.com>
442 error System Darwin 23.6.0
443 error command "/Users/mitchenya/.nvm/v0.8.28/bin/node" "/Users/mitchenya/.nvm/v0.8.28/bin/npm" "install" "node"
444 error cwd /Users/mitchenya/northcoders/be-nc-news
445 error node -v v0.8.28
446 error npm -v 1.2.30
447 verbose exit [ 1, true ]
